    [0;32m[1522007104.3530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1522815977.0450 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
    [0;32m[1522815978.0710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522815978.5570 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522815978.5630 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522815978.5670 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522815978.5740 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522815978.5800 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522815978.6790 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522815980.0490 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522816580.2840 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522816580.2841 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522816580.2850 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/input0.tmp[0m
    [0;32m[1522816580.9510 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
    [0;32m[1522816581.9720 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522816582.4550 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522816582.4610 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522816582.4650 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522816582.4690 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522816582.4730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522816582.5640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522816583.9270 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522817184.1570 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522817184.1580 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522817184.1581 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/input0.tmp[0m
    [0;32m[1522817184.9330 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
    [0;32m[1522817185.9790 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522817186.4840 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522817186.4890 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522817186.4930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522817186.5000 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522817186.5050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522817186.6010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522817187.9040 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/input0.tmp]
    [0;32m[1522817770.9810 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522817770.9860 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522817771.2520 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522817771.6480 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '10'
    [0;32m[1522817772.6780 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522817773.1780 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522817773.1840 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522817773.1870 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522817773.1930 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522817773.1990 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522817773.2930 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522817774.7020 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522818374.9340 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522818374.9350 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522818374.9360 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/ComparatorOfTwoLists/sketch_final/tmp/sk_Comparator/input0.tmp[0m
    [0;32m[1523359647.4730 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359648.6170 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359649.1820 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359649.1880 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359649.1900 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359649.1950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359649.2050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359649.2650 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359653.0840 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359668.6620 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359668.6670 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359668.9000 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359669.2930 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359670.4150 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359671.0130 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359671.0200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359671.0230 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359671.0260 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359671.0350 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359671.1010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359672.4570 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359687.5230 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359687.5280 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359687.7590 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359688.1710 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359689.2930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359689.8850 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359689.8900 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359689.8920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359689.8970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359689.9040 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359689.9700 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359691.3320 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359706.3430 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359706.3480 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359706.5680 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359706.9670 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359708.0530 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359708.6470 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359708.6530 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359708.6560 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359708.6600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359708.6680 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359708.7300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359710.0900 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359725.1880 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359725.1920 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359725.4080 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359725.7980 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359726.9440 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359727.5460 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359727.5500 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359727.5530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359727.5580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359727.5640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359727.6310 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359729.0170 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359744.0230 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359744.0280 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359744.2390 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359744.6260 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359745.7760 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359746.3290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359746.3350 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359746.3380 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359746.3450 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359746.3500 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359746.4090 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359747.8220 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1523359762.7990 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1523359762.8030 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1523359763.0180 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1523359763.4100 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1523359764.5400 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1523359765.1310 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1523359765.1390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1523359765.1410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1523359765.1480 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1523359765.1560 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1523359765.2160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1523359766.5650 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
